polluant;ville;valeur;valeur_brute;codgeo;population_2022;mediane_niveau_vie_2021;densite_population_2022;part_commerce_transport_services_2023;part_industrie_2023;nb_hotels_2022;nb_etablissements_2023;taux_activite_2022;part_construction_2023;nb_campings_2022
O3;Saint-Germain-sur-Rhône;64.0;63.947452229299365;74235;644.0;32240.0;82.0;10.3;0.0;0.0;6.0;82.7;55.2;0.0
O3;Saint-Gély-du-Fesc;67.0;67.44010887190167;34255;10530.0;29940.0;637.8;51.8;12.4;0.0;351.0;75.6;3.6;0.0
O3;Saint-Jean-de-Maurienne;55.0;55.21646816307831;73248;7524.0;21840.0;653.7;38.6;20.2;5.0;442.0;74.9;6.3;1.0
O3;Saint-Junien;54.0;54.12081852573655;87154;11382.0;22060.0;200.3;44.1;16.0;3.0;479.0;75.8;5.7;1.0
O3;Saint-Laurent-Blangy;51.0;50.93842803030296;62753;6492.0;21570.0;660.4;47.5;14.5;1.0;328.0;78.3;9.6;0.0
O3;Saint-Lô;57.0;57.49691725876698;50502;19352.0;21010.0;834.5;32.3;5.6;9.0;1091.0;72.7;2.8;0.0
O3;Saint-Malo;60.0;60.480355276907126;35288;47255.0;23490.0;1291.8;47.7;12.1;77.0;2525.0;73.5;4.4;3.0
O3;Saint-Martin-d'Hères;42.0;41.5110601247205;38421;38022.0;21160.0;4106.0;28.3;2.7;1.0;1005.0;63.6;4.8;0.0
O3;Saint-Nazaire;62.0;61.76157380815618;44184;73111.0;21900.0;1562.5;32.1;26.5;11.0;2188.0;74.1;4.4;1.0
O3;Saint-Nazaire-le-Désert;61.0;60.98485645659388;26321;205.0;16760.0;4.4;35.5;0.0;1.0;10.0;67.2;22.6;1.0
O3;Saint-Omer;48.0;47.974393002563566;62765;14358.0;18120.0;875.5;37.1;6.6;6.0;678.0;70.7;3.1;0.0
O3;Saint-Parres-aux-Tertres;54.0;53.72403630790993;10357;3214.0;23550.0;271.9;73.5;0.9;2.0;178.0;76.5;1.2;0.0
O3;Saint-Quentin;52.0;51.52490701999068;2691;52995.0;18400.0;2349.1;41.6;7.0;8.0;1768.0;68.1;3.3;1.0
O3;Saint-Romain-de-Colbosc;59.0;59.02901881400325;76647;4608.0;24950.0;392.5;60.6;13.4;0.0;206.0;80.7;7.0;0.0
O3;Saint-Étienne;54.0;53.97522039552073;42218;172569.0;19010.0;2157.9;41.6;7.9;21.0;6205.0;68.2;3.8;1.0
O3;Sainte-Savine;50.0;50.06263406758156;10362;10457.0;21590.0;1385.0;46.6;25.5;1.0;321.0;75.0;5.3;0.0
O3;Salon-de-Provence;65.0;65.00077972709552;13103;44553.0;22400.0;633.8;52.7;5.4;16.0;1892.0;75.2;5.1;2.0
O3;Salouël;45.0;45.48333333333337;80725;4188.0;26820.0;978.5;68.5;3.1;0.0;74.0;60.5;1.9;0.0
O3;Sangatte;51.0;51.39657192720016;62774;4755.0;23630.0;333.0;25.9;7.0;2.0;82.0;74.1;7.2;2.0
O3;Sausset-les-Pins;73.0;73.44703017343791;13104;7556.0;28750.0;624.5;51.2;3.8;2.0;183.0;74.8;2.8;0.0
O3;Saze;64.0;64.47826490373451;30315;2097.0;24560.0;166.4;41.6;4.1;0.0;44.0;80.0;31.0;0.0
O3;Schœneck;57.0;57.44719251336908;57638;2442.0;24080.0;601.5;17.3;48.7;0.0;33.0;77.0;1.0;0.0
O3;Scy-Chazelles;54.0;53.926047444824746;57642;2665.0;28380.0;589.6;67.8;0.3;0.0;80.0;75.3;7.9;0.0
O3;Sens;54.0;53.58099537037034;89387;27275.0;18610.0;1245.4;38.7;11.1;6.0;1217.0;71.4;3.6;0.0
O3;Sonchamp;62.0;62.20814553990605;78601;1664.0;30050.0;35.8;25.3;1.6;0.0;39.0;79.2;5.8;0.0
O3;Sotteville-lès-Rouen;53.0;52.77852047860112;76681;29039.0;21230.0;3903.1;42.0;9.2;0.0;643.0;73.9;9.1;0.0
O3;Spay;54.0;53.98735751295329;72344;2821.0;25090.0;198.4;41.1;37.0;0.0;69.0;74.4;16.8;1.0
O3;Strasbourg;48.0;48.345318701844434;67482;291709.0;20260.0;3727.4;48.4;4.4;83.0;11377.0;68.7;2.0;1.0
O3;Talence;59.0;58.89813943978744;33522;45869.0;24260.0;5493.3;38.3;0.9;2.0;864.0;66.5;3.0;0.0
O3;Tarbes;53.0;53.32721872401097;65440;44529.0;19070.0;2904.7;36.2;5.0;13.0;1907.0;64.8;3.2;0.0
O3;Ternay;57.0;56.585467208357535;69297;5582.0;27400.0;692.6;52.0;19.4;0.0;162.0;78.2;19.4;0.0
O3;Terval;59.0;58.59189374856901;85289;2173.0;21160.0;47.5;36.5;29.3;0.0;74.0;75.3;14.7;1.0
O3;Thionville;55.0;55.09479084287213;57672;42778.0;24850.0;857.6;43.8;6.4;8.0;1494.0;77.0;2.9;1.0
O3;Toulon;65.0;65.25747636278747;83137;180834.0;20960.0;4221.1;31.7;7.2;17.0;4967.0;71.3;2.5;0.0
O3;Toulouse;58.5;58.32017135478943;31555;511684.0;22140.0;4325.3;46.5;12.8;91.0;19723.0;71.8;3.9;2.0
O3;Touques;60.0;59.51125893077117;14699;3857.0;21760.0;474.4;73.5;4.7;3.0;161.0;79.4;10.1;1.0
O3;Tremblay-en-France;45.0;44.64295147861034;93073;38210.0;21420.0;1702.8;89.0;2.0;7.0;1756.0;74.8;2.8;0.0
O3;Trélissac;53.0;53.28114886731401;24557;7319.0;23230.0;319.9;78.1;1.5;1.0;335.0;76.6;6.5;0.0
O3;Tulle;44.0;43.80197950628784;19272;13602.0;21340.0;556.5;28.0;4.0;4.0;794.0;76.2;4.2;0.0
O3;Val-de-Reuil;58.0;57.506434761961366;27701;12939.0;17140.0;498.8;40.2;39.8;5.0;414.0;64.9;6.0;0.0
O3;Valenciennes;49.0;49.293628873157736;59606;42979.0;20250.0;3109.9;34.8;4.8;11.0;1854.0;68.4;1.1;0.0
O3;Vannes;62.0;62.21686622150602;56260;54955.0;24070.0;1701.4;44.1;6.3;22.0;3080.0;70.8;3.4;1.0
O3;Vaulx-en-Velin;53.0;52.65677441540574;69256;52448.0;17180.0;2503.5;53.4;10.3;2.0;1893.0;67.8;11.0;0.0
O3;Verneuil;55.0;55.00267018106813;18277;35.0;;3.2;0.0;0.0;0.0;1.0;71.4;0.0;0.0
O3;Versailles;50.0;49.58525685325969;78646;83918.0;33780.0;3203.0;39.2;4.1;15.0;3701.0;76.1;2.3;1.0
O3;Vesoul;57.0;56.85779458963782;70550;15306.0;19150.0;1687.5;31.2;12.7;4.0;964.0;71.7;1.9;0.0
O3;Vichy;52.0;51.568973110802034;3310;25702.0;20190.0;4393.5;44.4;2.1;25.0;1256.0;67.9;1.0;0.0
O3;Vif;51.0;51.464473227709135;38545;8557.0;26090.0;302.4;33.3;4.6;0.0;198.0;77.8;26.7;0.0
O3;Villefranche-sur-Saône;40.0;40.18016423779783;69264;36224.0;19640.0;3821.1;54.9;10.7;9.0;1728.0;72.5;3.2;1.0
O3;Villemomble;49.0;48.74306318681323;93077;29973.0;23920.0;7419.1;45.3;2.5;2.0;823.0;75.3;12.7;0.0
O3;Villentrois-Faverolles-en-Berry;56.0;56.26392224128081;36244;880.0;19680.0;11.9;12.1;0.0;0.0;28.0;71.3;22.7;0.0
O3;Villers-lès-Nancy;60.0;59.57369882026367;54578;14938.0;26760.0;1501.3;47.4;19.4;0.0;327.0;72.9;2.3;1.0
O3;Villiers-en-Bois;58.0;58.24894823918699;79350;124.0;23150.0;6.7;82.4;3.7;0.0;6.0;80.0;0.0;0.0
O3;Vitry-le-François;56.0;56.18985456251469;51649;11349.0;17890.0;1759.5;34.4;16.2;4.0;455.0;66.8;6.2;1.0
O3;Vitry-sur-Seine;51.0;50.974485405279765;94081;95282.0;19490.0;8164.7;52.0;9.1;3.0;2111.0;72.0;7.7;0.0
O3;Voiron;48.0;48.386499643790174;38563;21604.0;23110.0;986.5;52.3;9.2;4.0;1046.0;77.2;3.4;0.0
O3;Wattignies;52.0;51.86667927382747;59648;15756.0;21990.0;2497.0;53.4;3.4;1.0;234.0;74.7;1.8;0.0
O3;Xonrupt-Longemer;71.0;71.21994612621853;88531;1475.0;24300.0;48.0;65.4;14.2;8.0;67.0;76.2;7.9;9.0
O3;Yzeure;54.0;54.10448295782791;3321;12670.0;23540.0;293.0;35.2;9.7;1.0;384.0;70.8;7.2;0.0
O3;Épinal;51.0;51.41462192706514;88160;32296.0;20140.0;545.2;32.8;5.5;9.0;1603.0;69.4;2.4;1.0
O3;Évreux;54.0;54.390934579439325;27229;48335.0;18580.0;1826.7;30.4;10.2;12.0;1810.0;70.7;2.8;0.0
